defect_id,inspection_id,record_id,date,factory_id,line_id,machine_id,defect_type,severity,disposition
DF0000049,QI0000095,PR0000046,2024-07-19,F01,F01-L1,F01-L1-M1,Cracks,Minor,Rework
DF0000050,QI0000095,PR0000046,2024-07-19,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000051,QI0000100,PR0000048,2024-07-19,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Scrap
DF0000052,QI0000100,PR0000048,2024-07-19,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000053,QI0000104,PR0000051,2024-07-21,F01,F01-L1,F01-L1-M1,Contamination,Minor,Rework
DF0000054,QI0000104,PR0000051,2024-07-21,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000055,QI0000110,PR0000053,2024-07-22,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Scrap
DF0000056,QI0000112,PR0000054,2024-07-23,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000057,QI0000115,PR0000057,2024-07-24,F01,F01-L1,F01-L1-M1,Missing Component,Major,Scrap
DF0000058,QI0000115,PR0000057,2024-07-24,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000059,QI0000118,PR0000058,2024-07-24,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000060,QI0000121,PR0000059,2024-07-24,F01,F01-L1,F01-L1-M1,Missing Component,Major,Scrap
DF0000061,QI0000123,PR0000060,2024-07-25,F01,F01-L1,F01-L1-M1,Cracks,Minor,Rework
DF0000062,QI0000127,PR0000062,2024-07-25,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Scrap
DF0000063,QI0000135,PR0000067,2024-07-27,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000064,QI0000135,PR0000067,2024-07-27,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Use-as-is
DF0000065,QI0000135,PR0000067,2024-07-27,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000066,QI0000135,PR0000067,2024-07-27,F01,F01-L1,F01-L1-M1,Label Misprint,Critical,Use-as-is
DF0000067,QI0000136,PR0000067,2024-07-27,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Scrap
DF0000068,QI0000137,PR0000067,2024-07-27,F01,F01-L1,F01-L1-M1,Cracks,Major,Scrap
DF0000069,QI0000146,PR0000072,2024-07-30,F01,F01-L1,F01-L1-M1,Contamination,Minor,Use-as-is
DF0000070,QI0000146,PR0000072,2024-07-30,F01,F01-L1,F01-L1-M1,Discoloration,Major,Rework
DF0000071,QI0000148,PR0000072,2024-07-30,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Use-as-is
DF0000072,QI0000154,PR0000074,2024-07-30,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Scrap
DF0000073,QI0000154,PR0000074,2024-07-30,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Scrap
DF0000074,QI0000156,PR0000075,2024-07-31,F01,F01-L1,F01-L1-M1,Packaging Damage,Critical,Scrap
DF0000075,QI0000156,PR0000075,2024-07-31,F01,F01-L1,F01-L1-M1,Missing Component,Major,Scrap
DF0000076,QI0000162,PR0000078,2024-08-01,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000077,QI0000163,PR0000078,2024-08-01,F01,F01-L1,F01-L1-M1,Weld Defect,Critical,Rework
DF0000078,QI0000164,PR0000079,2024-08-01,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000079,QI0000169,PR0000081,2024-08-02,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000080,QI0000170,PR0000081,2024-08-02,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000081,QI0000175,PR0000085,2024-08-03,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000082,QI0000188,PR0000093,2024-08-07,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Use-as-is
DF0000083,QI0000194,PR0000097,2024-08-09,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000084,QI0000196,PR0000098,2024-08-09,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Scrap
DF0000085,QI0000197,PR0000099,2024-08-10,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000086,QI0000197,PR0000099,2024-08-10,F01,F01-L1,F01-L1-M1,Cracks,Minor,Rework
DF0000087,QI0000199,PR0000099,2024-08-10,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Scrap
DF0000088,QI0000206,PR0000103,2024-08-12,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Scrap
DF0000089,QI0000206,PR0000103,2024-08-12,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000090,QI0000208,PR0000104,2024-08-13,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000091,QI0000210,PR0000106,2024-08-14,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Rework
DF0000092,QI0000223,PR0000115,2024-08-17,F01,F01-L1,F01-L1-M1,Contamination,Major,Rework
DF0000093,QI0000224,PR0000115,2024-08-17,F01,F01-L1,F01-L1-M1,Discoloration,Major,Use-as-is
DF0000094,QI0000225,PR0000115,2024-08-17,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Use-as-is
DF0000095,QI0000225,PR0000115,2024-08-17,F01,F01-L1,F01-L1-M1,Cracks,Major,Scrap
DF0000096,QI0000226,PR0000116,2024-08-18,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000097,QI0000227,PR0000117,2024-08-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000098,QI0000232,PR0000119,2024-08-19,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000099,QI0000233,PR0000120,2024-08-19,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Scrap
DF0000100,QI0000235,PR0000121,2024-08-20,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000101,QI0000235,PR0000121,2024-08-20,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000102,QI0000236,PR0000121,2024-08-20,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000103,QI0000237,PR0000121,2024-08-20,F01,F01-L1,F01-L1-M1,Label Misprint,Critical,Scrap
DF0000104,QI0000237,PR0000121,2024-08-20,F01,F01-L1,F01-L1-M1,Contamination,Major,Rework
DF0000105,QI0000239,PR0000122,2024-08-20,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Rework
DF0000106,QI0000241,PR0000123,2024-08-20,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Rework
DF0000107,QI0000243,PR0000124,2024-08-21,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000108,QI0000244,PR0000124,2024-08-21,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Rework
DF0000109,QI0000245,PR0000125,2024-08-21,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Use-as-is
DF0000110,QI0000246,PR0000125,2024-08-21,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000111,QI0000247,PR0000126,2024-08-22,F01,F01-L1,F01-L1-M1,Missing Component,Critical,Use-as-is
DF0000112,QI0000251,PR0000129,2024-08-23,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Rework
DF0000113,QI0000252,PR0000130,2024-08-23,F01,F01-L1,F01-L1-M1,Contamination,Critical,Scrap
DF0000114,QI0000254,PR0000132,2024-08-24,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Scrap
DF0000115,QI0000254,PR0000132,2024-08-24,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Scrap
DF0000116,QI0000258,PR0000134,2024-08-25,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000117,QI0000258,PR0000134,2024-08-25,F01,F01-L1,F01-L1-M1,Cracks,Major,Scrap
DF0000118,QI0000258,PR0000134,2024-08-25,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000119,QI0000261,PR0000135,2024-08-26,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000120,QI0000261,PR0000135,2024-08-26,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Critical,Scrap
DF0000121,QI0000261,PR0000135,2024-08-26,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Rework
DF0000122,QI0000262,PR0000136,2024-08-26,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Rework
DF0000123,QI0000266,PR0000138,2024-08-27,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Rework
DF0000124,QI0000272,PR0000141,2024-08-28,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Scrap
DF0000125,QI0000272,PR0000141,2024-08-28,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Rework
DF0000126,QI0000274,PR0000142,2024-08-28,F01,F01-L1,F01-L1-M1,Label Misprint,Critical,Scrap
DF0000127,QI0000275,PR0000143,2024-08-29,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Scrap
DF0000128,QI0000281,PR0000146,2024-08-30,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000129,QI0000283,PR0000148,2024-08-30,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000130,QI0000283,PR0000148,2024-08-30,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000131,QI0000285,PR0000148,2024-08-30,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Scrap
DF0000132,QI0000286,PR0000149,2024-08-31,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000133,QI0000286,PR0000149,2024-08-31,F01,F01-L1,F01-L1-M1,Contamination,Major,Rework
DF0000134,QI0000287,PR0000149,2024-08-31,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000135,QI0000288,PR0000150,2024-08-31,F01,F01-L1,F01-L1-M1,Contamination,Major,Rework
DF0000136,QI0000292,PR0000152,2024-09-01,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Use-as-is
DF0000137,QI0000295,PR0000154,2024-09-02,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000138,QI0000296,PR0000155,2024-09-03,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Rework
DF0000139,QI0000298,PR0000155,2024-09-03,F01,F01-L1,F01-L1-M1,Contamination,Minor,Rework
DF0000140,QI0000303,PR0000158,2024-09-04,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000141,QI0000308,PR0000161,2024-09-05,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Critical,Scrap
DF0000142,QI0000309,PR0000161,2024-09-05,F01,F01-L1,F01-L1-M1,Label Misprint,Critical,Scrap
DF0000143,QI0000311,PR0000162,2024-09-05,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Rework
DF0000144,QI0000311,PR0000162,2024-09-05,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Scrap
DF0000145,QI0000317,PR0000165,2024-09-07,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Use-as-is
DF0000146,QI0000322,PR0000168,2024-09-08,F01,F01-L1,F01-L1-M1,Contamination,Minor,Use-as-is
DF0000147,QI0000324,PR0000169,2024-09-08,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Rework
DF0000148,QI0000338,PR0000175,2024-09-10,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Rework
DF0000149,QI0000340,PR0000176,2024-09-10,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000150,QI0000341,PR0000177,2024-09-11,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Use-as-is
DF0000151,QI0000346,PR0000180,2024-09-12,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000152,QI0000347,PR0000180,2024-09-12,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Scrap
DF0000153,QI0000351,PR0000182,2024-09-12,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000154,QI0000351,PR0000182,2024-09-12,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Critical,Rework
DF0000155,QI0000358,PR0000185,2024-09-13,F01,F01-L1,F01-L1-M1,Contamination,Minor,Rework
DF0000156,QI0000363,PR0000187,2024-09-14,F01,F01-L1,F01-L1-M1,Cracks,Minor,Use-as-is
DF0000157,QI0000365,PR0000187,2024-09-14,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Rework
DF0000158,QI0000369,PR0000189,2024-09-15,F01,F01-L1,F01-L1-M1,Discoloration,Major,Rework
DF0000159,QI0000373,PR0000191,2024-09-16,F01,F01-L1,F01-L1-M1,Cracks,Major,Use-as-is
DF0000160,QI0000376,PR0000192,2024-09-16,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Critical,Scrap
DF0000161,QI0000378,PR0000193,2024-09-17,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000162,QI0000384,PR0000196,2024-09-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000163,QI0000384,PR0000196,2024-09-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Rework
DF0000164,QI0000386,PR0000197,2024-09-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000165,QI0000386,PR0000197,2024-09-18,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Critical,Scrap
DF0000166,QI0000386,PR0000197,2024-09-18,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Scrap
DF0000167,QI0000389,PR0000198,2024-09-18,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Scrap
DF0000168,QI0000389,PR0000198,2024-09-18,F01,F01-L1,F01-L1-M1,Missing Component,Major,Scrap
DF0000169,QI0000391,PR0000199,2024-09-19,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Rework
DF0000170,QI0000396,PR0000201,2024-09-19,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Scrap
DF0000171,QI0000401,PR0000204,2024-09-20,F01,F01-L1,F01-L1-M1,Weld Defect,Critical,Scrap
DF0000172,QI0000401,PR0000204,2024-09-20,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Scrap
DF0000173,QI0000402,PR0000204,2024-09-20,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Rework
DF0000174,QI0000403,PR0000205,2024-09-21,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Rework
DF0000175,QI0000406,PR0000206,2024-09-22,F01,F01-L1,F01-L1-M1,Discoloration,Major,Scrap
DF0000176,QI0000408,PR0000207,2024-09-22,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Rework
DF0000177,QI0000409,PR0000208,2024-09-23,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Rework
DF0000178,QI0000410,PR0000208,2024-09-23,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Use-as-is
DF0000179,QI0000410,PR0000208,2024-09-23,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000180,QI0000410,PR0000208,2024-09-23,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000181,QI0000414,PR0000209,2024-09-23,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Use-as-is
DF0000182,QI0000415,PR0000210,2024-09-24,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000183,QI0000415,PR0000210,2024-09-24,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000184,QI0000417,PR0000211,2024-09-24,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000185,QI0000419,PR0000212,2024-09-25,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Rework
DF0000186,QI0000420,PR0000213,2024-09-26,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000187,QI0000422,PR0000213,2024-09-26,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000188,QI0000427,PR0000216,2024-09-27,F01,F01-L1,F01-L1-M1,Label Misprint,Critical,Rework
DF0000189,QI0000430,PR0000217,2024-09-27,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000190,QI0000432,PR0000219,2024-09-28,F01,F01-L1,F01-L1-M1,Cracks,Critical,Scrap
DF0000191,QI0000433,PR0000220,2024-09-28,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Rework
DF0000192,QI0000436,PR0000221,2024-09-29,F01,F01-L1,F01-L1-M1,Cracks,Minor,Use-as-is
DF0000193,QI0000437,PR0000221,2024-09-29,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000194,QI0000438,PR0000222,2024-09-29,F01,F01-L1,F01-L1-M1,Discoloration,Major,Rework
DF0000195,QI0000446,PR0000226,2024-09-30,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Rework
DF0000196,QI0000451,PR0000229,2024-10-01,F01,F01-L1,F01-L1-M1,Label Misprint,Critical,Rework
DF0000197,QI0000451,PR0000229,2024-10-01,F01,F01-L1,F01-L1-M1,Missing Component,Major,Scrap
DF0000198,QI0000452,PR0000230,2024-10-02,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Rework
DF0000199,QI0000452,PR0000230,2024-10-02,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Scrap
DF0000200,QI0000453,PR0000231,2024-10-02,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Rework
DF0000201,QI0000455,PR0000232,2024-10-02,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Scrap
DF0000202,QI0000456,PR0000232,2024-10-02,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Scrap
DF0000203,QI0000458,PR0000234,2024-10-03,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000204,QI0000462,PR0000236,2024-10-04,F01,F01-L1,F01-L1-M1,Missing Component,Critical,Rework
DF0000205,QI0000463,PR0000237,2024-10-04,F01,F01-L1,F01-L1-M1,Contamination,Minor,Use-as-is
DF0000206,QI0000467,PR0000239,2024-10-05,F01,F01-L1,F01-L1-M1,Missing Component,Critical,Scrap
DF0000207,QI0000467,PR0000239,2024-10-05,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000208,QI0000467,PR0000239,2024-10-05,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Scrap
DF0000209,QI0000467,PR0000239,2024-10-05,F01,F01-L1,F01-L1-M1,Missing Component,Major,Rework
DF0000210,QI0000468,PR0000240,2024-10-06,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Scrap
DF0000211,QI0000469,PR0000240,2024-10-06,F01,F01-L1,F01-L1-M1,Missing Component,Major,Rework
DF0000212,QI0000470,PR0000240,2024-10-06,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000213,QI0000473,PR0000242,2024-10-07,F01,F01-L1,F01-L1-M1,Missing Component,Major,Scrap
DF0000214,QI0000475,PR0000243,2024-10-07,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000215,QI0000476,PR0000244,2024-10-07,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000216,QI0000487,PR0000250,2024-10-09,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Scrap
DF0000217,QI0000492,PR0000252,2024-10-10,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000218,QI0000493,PR0000252,2024-10-10,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000219,QI0000495,PR0000254,2024-10-11,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000220,QI0000495,PR0000254,2024-10-11,F01,F01-L1,F01-L1-M1,Contamination,Critical,Scrap
DF0000221,QI0000496,PR0000255,2024-10-11,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000222,QI0000497,PR0000255,2024-10-11,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000223,QI0000498,PR0000255,2024-10-11,F01,F01-L1,F01-L1-M1,Cracks,Major,Scrap
DF0000224,QI0000506,PR0000259,2024-10-14,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Scrap
DF0000225,QI0000507,PR0000259,2024-10-14,F01,F01-L1,F01-L1-M1,Discoloration,Major,Rework
DF0000226,QI0000507,PR0000259,2024-10-14,F01,F01-L1,F01-L1-M1,Contamination,Major,Rework
DF0000227,QI0000507,PR0000259,2024-10-14,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000228,QI0000512,PR0000263,2024-10-15,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000229,QI0000512,PR0000263,2024-10-15,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Use-as-is
DF0000230,QI0000514,PR0000263,2024-10-15,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000231,QI0000514,PR0000263,2024-10-15,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000232,QI0000516,PR0000264,2024-10-16,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000233,QI0000516,PR0000264,2024-10-16,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Scrap
DF0000234,QI0000516,PR0000264,2024-10-16,F01,F01-L1,F01-L1-M1,Contamination,Minor,Scrap
DF0000235,QI0000516,PR0000264,2024-10-16,F01,F01-L1,F01-L1-M1,Discoloration,Critical,Scrap
DF0000236,QI0000517,PR0000264,2024-10-16,F01,F01-L1,F01-L1-M1,Discoloration,Major,Scrap
