record_id,date,shift_id,factory_id,line_id,machine_id,operator_id,planned_production_time_minutes,downtime_minutes,run_time_minutes,ideal_cycle_time_seconds,total_units_produced,good_units,scrap_units
PR0000074,2024-07-30,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,51.0,429.0,62.1,376,365,11
PR0000075,2024-07-31,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,33.8,446.2,62.1,405,388,17
PR0000076,2024-07-31,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,19.1,460.9,62.1,396,375,21
PR0000077,2024-07-31,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,1.4,478.6,62.1,421,401,20
PR0000078,2024-08-01,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,40.0,440.0,62.1,400,385,15
PR0000079,2024-08-01,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,23.7,456.3,62.1,376,357,19
PR0000080,2024-08-01,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,37.8,442.2,62.1,370,349,21
PR0000081,2024-08-02,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,0.7,479.3,62.1,401,384,17
PR0000082,2024-08-02,S2,F01,F01-L1,F01-L1-M1,OP0001,480.0,37.2,442.8,62.1,350,335,15
PR0000083,2024-08-02,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,33.3,446.7,62.1,403,376,27
PR0000084,2024-08-03,S2,F01,F01-L1,F01-L1-M1,,480.0,0.0,480.0,62.1,431,413,18
PR0000085,2024-08-03,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,13.6,466.4,62.1,410,396,14
PR0000086,2024-08-04,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,7.7,472.3,62.1,402,383,19
PR0000087,2024-08-05,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,45.0,435.0,62.1,358,341,17
PR0000088,2024-08-05,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,10.1,469.9,62.1,390,373,17
PR0000089,2024-08-05,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,25.2,454.8,62.1,406,391,15
PR0000090,2024-08-06,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,71.6,408.4,62.1,346,323,23
PR0000091,2024-08-06,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,15.8,464.2,62.1,397,384,13
PR0000092,2024-08-07,S1,F01,F01-L1,F01-L1-M1,OP0001,480.0,0.0,480.0,62.1,387,366,21
PR0000093,2024-08-07,S2,F01,F01-L1,F01-L1-M1,OP0006,480.0,35.5,444.5,62.1,382,359,23
PR0000094,2024-08-08,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,15.6,464.4,62.1,402,386,16
PR0000095,2024-08-08,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,27.8,452.2,62.1,395,378,17
PR0000096,2024-08-09,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,10.9,469.1,62.1,397,380,17
PR0000097,2024-08-09,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,17.1,462.9,62.1,401,382,19
PR0000098,2024-08-09,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,41.6,438.4,62.1,348,328,20
PR0000099,2024-08-10,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,0.0,480.0,62.1,399,384,15
PR0000100,2024-08-11,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,9.6,470.4,62.1,418,399,19
PR0000101,2024-08-12,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,13.1,466.9,62.1,376,356,20
PR0000102,2024-08-12,S2,F01,F01-L1,F01-L1-M1,OP0010,480.0,41.1,438.9,62.1,394,371,23
PR0000103,2024-08-12,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,4.2,475.8,62.1,410,391,19
PR0000104,2024-08-13,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,43.6,436.4,62.1,363,345,18
PR0000105,2024-08-13,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,33.6,446.4,62.1,376,360,16
PR0000106,2024-08-14,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,51.4,428.6,62.1,359,337,22
PR0000107,2024-08-14,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,18.4,461.6,62.1,406,389,17
PR0000108,2024-08-14,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,32.0,448.0,62.1,405,395,10
PR0000109,2024-08-15,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,28.2,451.8,62.1,397,376,21
PR0000110,2024-08-15,S2,F01,F01-L1,F01-L1-M1,OP0006,480.0,24.5,455.5,62.1,390,369,21
PR0000111,2024-08-15,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,0.0,480.0,62.1,391,371,20
PR0000112,2024-08-16,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,63.7,416.3,62.1,366,346,20
PR0000113,2024-08-16,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,16.9,463.1,62.1,388,371,17
PR0000114,2024-08-16,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,18.2,461.8,62.1,405,382,23
PR0000115,2024-08-17,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,29.5,450.5,62.1,400,382,18
PR0000116,2024-08-18,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,21.6,458.4,62.1,377,361,16
PR0000117,2024-08-18,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,37.2,442.8,62.1,383,370,13
PR0000118,2024-08-19,S1,F01,F01-L1,F01-L1-M1,OP0001,480.0,19.3,460.7,62.1,395,376,19
PR0000119,2024-08-19,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,0.0,480.0,62.1,401,375,26
PR0000120,2024-08-19,S3,F01,F01-L1,F01-L1-M1,OP0004,480.0,52.3,427.7,62.1,372,352,20
PR0000121,2024-08-20,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,0.0,480.0,62.1,397,389,8
PR0000122,2024-08-20,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,13.8,466.2,62.1,400,376,24
PR0000123,2024-08-20,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,27.0,453.0,62.1,381,367,14
PR0000124,2024-08-21,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,38.4,441.6,62.1,364,351,13
PR0000125,2024-08-21,S3,F01,F01-L1,F01-L1-M1,OP0004,480.0,7.2,472.8,62.1,417,397,20
PR0000126,2024-08-22,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,16.1,463.9,62.1,410,392,18
PR0000127,2024-08-22,S2,F01,F01-L1,F01-L1-M1,OP0001,480.0,56.3,423.7,62.1,353,334,19
PR0000128,2024-08-22,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,34.0,446.0,62.1,356,342,14
PR0000129,2024-08-23,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,,432.0,62.1,334,316,18
PR0000130,2024-08-23,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,8.5,471.5,62.1,400,381,19
PR0000131,2024-08-23,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,21.8,458.2,62.1,389,367,22
PR0000132,2024-08-24,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,38.3,441.7,62.1,377,362,15
PR0000133,2024-08-25,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,18.9,461.1,62.1,378,357,21
PR0000134,2024-08-25,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,7.2,472.8,62.1,397,380,17
PR0000135,2024-08-26,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,43.0,437.0,62.1,377,359,18
PR0000136,2024-08-26,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,36.0,444.0,62.1,376,353,23
PR0000137,2024-08-26,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,30.2,449.8,62.1,366,350,16
PR0000138,2024-08-27,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,50.0,430.0,62.1,358,343,15
PR0000139,2024-08-27,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,1.9,478.1,62.1,398,376,22
PR0000140,2024-08-28,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,64.9,415.1,62.1,334,316,18
PR0000141,2024-08-28,S2,F01,F01-L1,F01-L1-M1,OP0006,480.0,57.2,422.8,62.1,340,325,15
PR0000142,2024-08-28,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,0.0,480.0,62.1,385,366,19
PR0000143,2024-08-29,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,,438.7,62.1,371,347,24
PR0000144,2024-08-29,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,13.4,466.6,62.1,409,388,21
PR0000145,2024-08-29,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,35.8,444.2,62.1,382,366,16
PR0000146,2024-08-30,S1,F01,F01-L1,F01-L1-M1,OP0010,480.0,35.8,444.2,62.1,359,343,16
PR0000147,2024-08-30,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,33.9,446.1,62.1,364,343,21
PR0000148,2024-08-30,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,29.8,450.2,62.1,369,358,11
PR0000149,2024-08-31,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,30.4,449.6,62.1,369,354,15
PR0000150,2024-08-31,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,16.8,463.2,62.1,407,384,23
PR0000151,2024-09-01,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,76.0,404.0,62.1,334,312,22
PR0000152,2024-09-01,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,19.3,460.7,62.1,383,361,22
PR0000153,2024-09-02,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,35.5,444.5,62.1,353,339,14
PR0000154,2024-09-02,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,18.3,461.7,62.1,385,370,15
PR0000155,2024-09-03,S2,F01,F01-L1,F01-L1-M1,OP0010,480.0,0.0,480.0,62.1,404,384,20
PR0000156,2024-09-03,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,21.5,458.5,62.1,406,383,23
PR0000157,2024-09-04,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,31.4,448.6,62.1,364,348,16
PR0000158,2024-09-04,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,18.5,461.5,62.1,363,346,17
PR0000159,2024-09-04,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,18.2,461.8,62.1,385,361,24
PR0000160,2024-09-05,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,34.6,445.4,62.1,366,340,26
PR0000161,2024-09-05,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,30.4,449.6,62.1,367,345,22
PR0000162,2024-09-05,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,32.0,448.0,62.1,405,388,17
PR0000163,2024-09-06,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,21.7,458.3,62.1,394,378,16
PR0000164,2024-09-06,S3,F01,F01-L1,F01-L1-M1,OP0001,480.0,16.3,463.7,62.1,381,367,14
PR0000165,2024-09-07,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,15.8,464.2,62.1,382,366,16
PR0000166,2024-09-07,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,44.0,436.0,62.1,336,318,18
PR0000167,2024-09-07,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,0.0,480.0,62.1,388,367,21
PR0000168,2024-09-08,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,47.3,432.7,62.1,358,338,20
PR0000169,2024-09-08,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,46.0,434.0,62.1,350,331,19
PR0000170,2024-09-08,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,20.6,459.4,62.1,392,374,18
PR0000171,2024-09-09,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,4.3,475.7,62.1,397,378,19
PR0000172,2024-09-09,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,0.0,480.0,62.1,410,390,20
PR0000173,2024-09-09,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,23.1,456.9,62.1,396,369,27
PR0000174,2024-09-10,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,6.5,473.5,62.1,415,397,18
PR0000175,2024-09-10,S2,F01,F01-L1,F01-L1-M1,,480.0,2.2,477.8,62.1,383,367,16
PR0000176,2024-09-10,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,36.0,444.0,62.1,368,352,16
PR0000177,2024-09-11,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,40.6,439.4,62.1,377,354,23
PR0000178,2024-09-11,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,45.0,435.0,62.1,378,357,21
PR0000179,2024-09-11,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,27.0,453.0,62.1,390,379,11
PR0000180,2024-09-12,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,17.6,462.4,62.1,374,357,17
PR0000181,2024-09-12,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,4.7,475.3,62.1,424,412,12
PR0000182,2024-09-12,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,6.6,473.4,62.1,406,390,16
PR0000183,2024-09-13,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,50.0,430.0,62.1,366,352,14
PR0000184,2024-09-13,S2,F01,F01-L1,F01-L1-M1,OP0006,480.0,31.8,448.2,62.1,350,334,16
PR0000185,2024-09-13,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,0.0,480.0,62.1,423,411,12
PR0000186,2024-09-14,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,30.1,449.9,62.1,392,374,18
PR0000187,2024-09-14,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,3.1,476.9,62.1,403,385,18
PR0000188,2024-09-15,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,23.4,456.6,62.1,404,389,15
PR0000189,2024-09-15,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,30.0,450.0,62.1,375,357,18
PR0000190,2024-09-16,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,10.1,469.9,62.1,374,359,15
PR0000191,2024-09-16,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,0.0,480.0,62.1,398,384,14
PR0000192,2024-09-16,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,45.5,434.5,62.1,362,342,20
PR0000193,2024-09-17,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,31.9,448.1,62.1,378,366,12
PR0000194,2024-09-17,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,22.4,457.6,62.1,364,346,18
PR0000195,2024-09-17,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,21.0,459.0,62.1,374,358,16
PR0000196,2024-09-18,S1,F01,F01-L1,F01-L1-M1,OP0010,480.0,12.4,467.6,62.1,393,373,20
PR0000197,2024-09-18,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,30.5,449.5,62.1,359,341,18
PR0000198,2024-09-18,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,1.8,478.2,62.1,369,345,24
PR0000199,2024-09-19,S1,F01,F01-L1,F01-L1-M1,OP0009,480.0,25.6,454.4,62.1,377,364,13
PR0000200,2024-09-19,S2,F01,F01-L1,F01-L1-M1,OP0001,480.0,32.9,447.1,62.1,392,370,22
PR0000201,2024-09-19,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,9.9,470.1,62.1,379,360,19
PR0000202,2024-09-20,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,61.7,418.3,62.1,344,335,9
PR0000203,2024-09-20,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,60.1,419.9,62.1,348,333,15
PR0000204,2024-09-20,S3,F01,F01-L1,F01-L1-M1,OP0007,480.0,88.6,391.4,62.1,335,317,18
PR0000205,2024-09-21,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,43.2,436.8,62.1,364,348,16
PR0000206,2024-09-22,S1,F01,F01-L1,F01-L1-M1,OP0010,480.0,31.7,448.3,62.1,378,353,25
PR0000207,2024-09-22,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,0.0,480.0,62.1,398,380,18
PR0000208,2024-09-23,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,41.6,438.4,62.1,347,330,17
PR0000209,2024-09-23,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,24.1,455.9,62.1,383,362,21
PR0000210,2024-09-24,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,0.0,480.0,62.1,372,355,17
PR0000211,2024-09-24,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,22.9,457.1,62.1,380,364,16
PR0000212,2024-09-25,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,30.8,449.2,62.1,390,371,19
PR0000213,2024-09-26,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,0.0,480.0,62.1,387,367,20
PR0000214,2024-09-26,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,25.8,454.2,62.1,374,361,13
PR0000215,2024-09-26,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,7.8,472.2,62.1,399,375,24
PR0000216,2024-09-27,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,27.1,452.9,62.1,375,364,11
PR0000217,2024-09-27,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,66.2,413.8,62.1,341,321,20
PR0000218,2024-09-27,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,3.5,476.5,62.1,386,370,16
PR0000219,2024-09-28,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,,467.4,62.1,402,388,14
PR0000220,2024-09-28,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,35.6,444.4,62.1,387,362,25
PR0000221,2024-09-29,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,7.7,472.3,62.1,394,374,20
PR0000222,2024-09-29,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,62.6,417.4,62.1,345,331,14
PR0000223,2024-09-29,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,26.5,453.5,62.1,377,361,16
PR0000224,2024-09-30,S1,F01,F01-L1,F01-L1-M1,OP0006,480.0,57.9,422.1,62.1,355,341,14
PR0000225,2024-09-30,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,23.2,456.8,62.1,392,378,14
PR0000226,2024-09-30,S3,F01,F01-L1,F01-L1-M1,OP0004,480.0,42.7,437.3,62.1,370,358,12
PR0000227,2024-10-01,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,17.9,462.1,62.1,389,360,29
