inspection_id,record_id,date,shift_id,factory_id,line_id,machine_id,sample_size,defective_units,result,inspector_id
QI0000071,PR0000034,2024-07-15,S1,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0010
QI0000072,PR0000034,2024-07-15,S1,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0010
QI0000073,PR0000035,2024-07-15,S2,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0011
QI0000074,PR0000036,2024-07-15,S3,F01,F01-L1,F01-L1-M1,27,1,Fail,OP0009
QI0000075,PR0000037,2024-07-16,S1,F01,F01-L1,F01-L1-M1,14,1,Fail,OP0001
QI0000076,PR0000037,2024-07-16,S1,F01,F01-L1,F01-L1-M1,29,2,Fail,OP0001
QI0000077,PR0000038,2024-07-16,S2,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0011
QI0000078,PR0000038,2024-07-16,S2,F01,F01-L1,F01-L1-M1,17,1,Fail,OP0011
QI0000079,PR0000039,2024-07-16,S3,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0009
QI0000080,PR0000039,2024-07-16,S3,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0009
QI0000081,PR0000040,2024-07-17,S1,F01,F01-L1,F01-L1-M1,6,0,Pass,OP0005
QI0000082,PR0000040,2024-07-17,S1,F01,F01-L1,F01-L1-M1,27,0,Pass,OP0005
QI0000083,PR0000040,2024-07-17,S1,F01,F01-L1,F01-L1-M1,19,1,Fail,OP0005
QI0000084,PR0000041,2024-07-17,S2,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0011
QI0000085,PR0000041,2024-07-17,S2,F01,F01-L1,F01-L1-M1,8,1,Fail,OP0011
QI0000086,PR0000041,2024-07-17,S2,F01,F01-L1,F01-L1-M1,29,2,Fail,OP0011
QI0000087,PR0000042,2024-07-17,S3,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0002
QI0000088,PR0000042,2024-07-17,S3,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0002
QI0000089,PR0000043,2024-07-18,S1,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0003
QI0000090,PR0000043,2024-07-18,S1,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0003
QI0000091,PR0000044,2024-07-18,S2,F01,F01-L1,F01-L1-M1,13,1,Fail,OP0005
QI0000092,PR0000044,2024-07-18,S2,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0005
QI0000093,PR0000044,2024-07-18,S2,F01,F01-L1,F01-L1-M1,11,1,Fail,OP0005
QI0000094,PR0000045,2024-07-18,S3,F01,F01-L1,F01-L1-M1,30,1,Fail,OP0002
QI0000095,PR0000046,2024-07-19,S1,F01,F01-L1,F01-L1-M1,29,2,Fail,OP0002
QI0000096,PR0000046,2024-07-19,S1,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0002
QI0000097,PR0000046,2024-07-19,S1,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0002
QI0000098,PR0000047,2024-07-19,S2,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0009
QI0000099,PR0000048,2024-07-19,S3,F01,F01-L1,F01-L1-M1,14,0,Pass,OP0003
QI0000100,PR0000048,2024-07-19,S3,F01,F01-L1,F01-L1-M1,15,2,Fail,OP0003
QI0000101,PR0000049,2024-07-20,S2,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0005
QI0000102,PR0000050,2024-07-20,S3,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0005
QI0000103,PR0000050,2024-07-20,S3,F01,F01-L1,F01-L1-M1,15,0,Pass,OP0005
QI0000104,PR0000051,2024-07-21,S1,F01,F01-L1,F01-L1-M1,29,2,Fail,OP0010
QI0000105,PR0000051,2024-07-21,S1,F01,F01-L1,F01-L1-M1,15,0,Pass,OP0010
QI0000106,PR0000051,2024-07-21,S1,F01,F01-L1,F01-L1-M1,27,0,Pass,OP0010
QI0000107,PR0000052,2024-07-22,S1,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0004
QI0000108,PR0000052,2024-07-22,S1,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0004
QI0000109,PR0000052,2024-07-22,S1,F01,F01-L1,F01-L1-M1,8,0,Pass,OP0004
QI0000110,PR0000053,2024-07-22,S2,F01,F01-L1,F01-L1-M1,19,1,Fail,OP0006
QI0000111,PR0000054,2024-07-23,S1,F01,F01-L1,F01-L1-M1,15,0,Pass,OP0004
QI0000112,PR0000054,2024-07-23,S1,F01,F01-L1,F01-L1-M1,6,1,Fail,OP0004
QI0000113,PR0000055,2024-07-23,S2,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0011
QI0000114,PR0000056,2024-07-23,S3,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0011
QI0000115,PR0000057,2024-07-24,S1,F01,F01-L1,F01-L1-M1,26,2,Fail,OP0005
QI0000116,PR0000057,2024-07-24,S1,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0005
QI0000117,PR0000058,2024-07-24,S2,F01,F01-L1,F01-L1-M1,18,0,Pass,OP0009
QI0000118,PR0000058,2024-07-24,S2,F01,F01-L1,F01-L1-M1,17,1,Fail,OP0009
QI0000119,PR0000058,2024-07-24,S2,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0009
QI0000120,PR0000059,2024-07-24,S3,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0008
QI0000121,PR0000059,2024-07-24,S3,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0008
QI0000122,PR0000060,2024-07-25,S1,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0005
QI0000123,PR0000060,2024-07-25,S1,F01,F01-L1,F01-L1-M1,17,1,Fail,OP0005
QI0000124,PR0000061,2024-07-25,S2,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0001
QI0000125,PR0000061,2024-07-25,S2,F01,F01-L1,F01-L1-M1,18,0,Pass,OP0001
QI0000126,PR0000061,2024-07-25,S2,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0001
QI0000127,PR0000062,2024-07-25,S3,F01,F01-L1,F01-L1-M1,19,1,Fail,OP0002
QI0000128,PR0000063,2024-07-26,S1,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0011
QI0000129,PR0000064,2024-07-26,S2,F01,F01-L1,F01-L1-M1,16,0,Pass,OP0007
QI0000130,PR0000064,2024-07-26,S2,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0007
QI0000131,PR0000065,2024-07-26,S3,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0005
QI0000132,PR0000065,2024-07-26,S3,F01,F01-L1,F01-L1-M1,29,0,Pass,OP0005
QI0000133,PR0000066,2024-07-27,S1,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0001
QI0000134,PR0000066,2024-07-27,S1,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0001
QI0000135,PR0000067,2024-07-27,S2,F01,F01-L1,F01-L1-M1,30,4,Fail,OP0001
QI0000136,PR0000067,2024-07-27,S2,F01,F01-L1,F01-L1-M1,7,1,Fail,OP0001
QI0000137,PR0000067,2024-07-27,S2,F01,F01-L1,F01-L1-M1,30,1,Fail,OP0001
QI0000138,PR0000068,2024-07-27,S3,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0006
QI0000139,PR0000068,2024-07-27,S3,F01,F01-L1,F01-L1-M1,8,0,Pass,OP0006
QI0000140,PR0000068,2024-07-27,S3,F01,F01-L1,F01-L1-M1,25,0,Pass,OP0006
QI0000141,PR0000069,2024-07-29,S1,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0003
QI0000142,PR0000070,2024-07-29,S2,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0011
QI0000143,PR0000071,2024-07-29,S3,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0005
QI0000144,PR0000071,2024-07-29,S3,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0005
QI0000145,PR0000071,2024-07-29,S3,F01,F01-L1,F01-L1-M1,29,0,Pass,OP0005
QI0000146,PR0000072,2024-07-30,S1,F01,F01-L1,F01-L1-M1,13,2,Fail,OP0003
QI0000147,PR0000072,2024-07-30,S1,F01,F01-L1,F01-L1-M1,23,0,Pass,OP0003
QI0000148,PR0000072,2024-07-30,S1,F01,F01-L1,F01-L1-M1,15,1,Fail,OP0003
QI0000149,PR0000073,2024-07-30,S2,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0008
QI0000150,PR0000073,2024-07-30,S2,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0008
QI0000151,PR0000073,2024-07-30,S2,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0008
QI0000152,PR0000074,2024-07-30,S3,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0009
QI0000153,PR0000074,2024-07-30,S3,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0009
QI0000154,PR0000074,2024-07-30,S3,F01,F01-L1,F01-L1-M1,26,2,Fail,OP0009
QI0000155,PR0000075,2024-07-31,S1,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0007
QI0000156,PR0000075,2024-07-31,S1,F01,F01-L1,F01-L1-M1,19,2,Fail,OP0007
QI0000157,PR0000075,2024-07-31,S1,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0007
QI0000158,PR0000076,2024-07-31,S2,F01,F01-L1,F01-L1-M1,29,0,Pass,OP0009
QI0000159,PR0000077,2024-07-31,S3,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0001
QI0000160,PR0000077,2024-07-31,S3,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0001
QI0000161,PR0000077,2024-07-31,S3,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0001
QI0000162,PR0000078,2024-08-01,S1,F01,F01-L1,F01-L1-M1,12,1,Fail,OP0002
QI0000163,PR0000078,2024-08-01,S1,F01,F01-L1,F01-L1-M1,12,1,Fail,OP0002
QI0000164,PR0000079,2024-08-01,S2,F01,F01-L1,F01-L1-M1,19,1,Fail,OP0002
QI0000165,PR0000079,2024-08-01,S2,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0002
QI0000166,PR0000080,2024-08-01,S3,F01,F01-L1,F01-L1-M1,14,0,Pass,OP0003
QI0000167,PR0000080,2024-08-01,S3,F01,F01-L1,F01-L1-M1,23,0,Pass,OP0003
QI0000168,PR0000080,2024-08-01,S3,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0003
QI0000169,PR0000081,2024-08-02,S1,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0009
QI0000170,PR0000081,2024-08-02,S1,F01,F01-L1,F01-L1-M1,5,1,Fail,OP0009
QI0000171,PR0000082,2024-08-02,S2,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0001
QI0000172,PR0000082,2024-08-02,S2,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0001
QI0000173,PR0000083,2024-08-02,S3,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0006
QI0000174,PR0000084,2024-08-03,S2,F01,F01-L1,F01-L1-M1,26,0,Pass,
QI0000175,PR0000085,2024-08-03,S3,F01,F01-L1,F01-L1-M1,18,1,Fail,OP0009
QI0000176,PR0000085,2024-08-03,S3,F01,F01-L1,F01-L1-M1,30,0,Pass,OP0009
QI0000177,PR0000086,2024-08-04,S3,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0003
QI0000178,PR0000087,2024-08-05,S1,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0007
QI0000179,PR0000087,2024-08-05,S1,F01,F01-L1,F01-L1-M1,29,0,Pass,OP0007
QI0000180,PR0000087,2024-08-05,S1,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0007
QI0000181,PR0000088,2024-08-05,S2,F01,F01-L1,F01-L1-M1,16,0,Pass,OP0003
QI0000182,PR0000088,2024-08-05,S2,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0003
QI0000183,PR0000089,2024-08-05,S3,F01,F01-L1,F01-L1-M1,21,0,Pass,
QI0000184,PR0000090,2024-08-06,S2,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0005
QI0000185,PR0000091,2024-08-06,S3,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0006
QI0000186,PR0000092,2024-08-07,S1,F01,F01-L1,F01-L1-M1,6,0,Pass,OP0001
QI0000187,PR0000093,2024-08-07,S2,F01,F01-L1,F01-L1-M1,25,0,Pass,OP0006
QI0000188,PR0000093,2024-08-07,S2,F01,F01-L1,F01-L1-M1,14,1,Fail,OP0006
QI0000189,PR0000094,2024-08-08,S1,F01,F01-L1,F01-L1-M1,6,0,Pass,OP0004
QI0000190,PR0000095,2024-08-08,S3,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0011
QI0000191,PR0000095,2024-08-08,S3,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0011
QI0000192,PR0000096,2024-08-09,S1,F01,F01-L1,F01-L1-M1,25,0,Pass,OP0004
QI0000193,PR0000097,2024-08-09,S2,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0011
QI0000194,PR0000097,2024-08-09,S2,F01,F01-L1,F01-L1-M1,12,1,Fail,OP0011
QI0000195,PR0000098,2024-08-09,S3,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0002
QI0000196,PR0000098,2024-08-09,S3,F01,F01-L1,F01-L1-M1,10,1,Fail,OP0002
QI0000197,PR0000099,2024-08-10,S1,F01,F01-L1,F01-L1-M1,22,2,Fail,OP0006
QI0000198,PR0000099,2024-08-10,S1,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0006
QI0000199,PR0000099,2024-08-10,S1,F01,F01-L1,F01-L1-M1,11,1,Fail,OP0006
QI0000200,PR0000100,2024-08-11,S3,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0009
QI0000201,PR0000101,2024-08-12,S1,F01,F01-L1,F01-L1-M1,21,0,Pass,OP0007
QI0000202,PR0000101,2024-08-12,S1,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0007
QI0000203,PR0000101,2024-08-12,S1,F01,F01-L1,F01-L1-M1,16,0,Pass,OP0007
QI0000204,PR0000102,2024-08-12,S2,F01,F01-L1,F01-L1-M1,14,0,Pass,OP0010
QI0000205,PR0000102,2024-08-12,S2,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0010
QI0000206,PR0000103,2024-08-12,S3,F01,F01-L1,F01-L1-M1,20,2,Fail,OP0003
QI0000207,PR0000103,2024-08-12,S3,F01,F01-L1,F01-L1-M1,8,0,Pass,OP0003
QI0000208,PR0000104,2024-08-13,S1,F01,F01-L1,F01-L1-M1,30,1,Fail,OP0004
QI0000209,PR0000105,2024-08-13,S3,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0003
QI0000210,PR0000106,2024-08-14,S1,F01,F01-L1,F01-L1-M1,8,1,Fail,OP0003
QI0000211,PR0000106,2024-08-14,S1,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0003
QI0000212,PR0000107,2024-08-14,S2,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0007
QI0000213,PR0000108,2024-08-14,S3,F01,F01-L1,F01-L1-M1,21,0,Pass,OP0001
QI0000214,PR0000109,2024-08-15,S1,F01,F01-L1,F01-L1-M1,6,0,Pass,OP0003
QI0000215,PR0000110,2024-08-15,S2,F01,F01-L1,F01-L1-M1,16,0,Pass,OP0006
QI0000216,PR0000111,2024-08-15,S3,F01,F01-L1,F01-L1-M1,15,0,Pass,OP0007
QI0000217,PR0000112,2024-08-16,S1,F01,F01-L1,F01-L1-M1,25,0,Pass,OP0011
QI0000218,PR0000112,2024-08-16,S1,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0011
QI0000219,PR0000112,2024-08-16,S1,F01,F01-L1,F01-L1-M1,30,0,Pass,OP0011
QI0000220,PR0000113,2024-08-16,S2,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0004
QI0000221,PR0000113,2024-08-16,S2,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0004
QI0000222,PR0000114,2024-08-16,S3,F01,F01-L1,F01-L1-M1,30,0,Pass,OP0005
QI0000223,PR0000115,2024-08-17,S2,F01,F01-L1,F01-L1-M1,15,1,Fail,OP0003
QI0000224,PR0000115,2024-08-17,S2,F01,F01-L1,F01-L1-M1,18,1,Fail,OP0003
QI0000225,PR0000115,2024-08-17,S2,F01,F01-L1,F01-L1-M1,30,2,Fail,OP0003
QI0000226,PR0000116,2024-08-18,S1,F01,F01-L1,F01-L1-M1,30,1,Fail,OP0002
QI0000227,PR0000117,2024-08-18,S3,F01,F01-L1,F01-L1-M1,24,1,Fail,OP0007
QI0000228,PR0000117,2024-08-18,S3,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0007
QI0000229,PR0000118,2024-08-19,S1,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0001
QI0000230,PR0000119,2024-08-19,S2,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0008
QI0000231,PR0000119,2024-08-19,S2,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0008
QI0000232,PR0000119,2024-08-19,S2,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0008
QI0000233,PR0000120,2024-08-19,S3,F01,F01-L1,F01-L1-M1,27,1,Fail,OP0004
QI0000234,PR0000120,2024-08-19,S3,F01,F01-L1,F01-L1-M1,21,0,Pass,
QI0000235,PR0000121,2024-08-20,S1,F01,F01-L1,F01-L1-M1,12,2,Fail,OP0004
QI0000236,PR0000121,2024-08-20,S1,F01,F01-L1,F01-L1-M1,19,1,Fail,OP0004
QI0000237,PR0000121,2024-08-20,S1,F01,F01-L1,F01-L1-M1,25,2,Fail,OP0004
QI0000238,PR0000122,2024-08-20,S2,F01,F01-L1,F01-L1-M1,18,0,Pass,OP0008
QI0000239,PR0000122,2024-08-20,S2,F01,F01-L1,F01-L1-M1,21,1,Fail,OP0008
QI0000240,PR0000123,2024-08-20,S3,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0006
QI0000241,PR0000123,2024-08-20,S3,F01,F01-L1,F01-L1-M1,27,1,Fail,OP0006
QI0000242,PR0000123,2024-08-20,S3,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0006
QI0000243,PR0000124,2024-08-21,S1,F01,F01-L1,F01-L1-M1,17,1,Fail,OP0005
QI0000244,PR0000124,2024-08-21,S1,F01,F01-L1,F01-L1-M1,21,1,Fail,OP0005
QI0000245,PR0000125,2024-08-21,S3,F01,F01-L1,F01-L1-M1,18,1,Fail,OP0004
QI0000246,PR0000125,2024-08-21,S3,F01,F01-L1,F01-L1-M1,11,1,Fail,OP0004
QI0000247,PR0000126,2024-08-22,S1,F01,F01-L1,F01-L1-M1,28,1,Fail,OP0004
QI0000248,PR0000126,2024-08-22,S1,F01,F01-L1,F01-L1-M1,21,0,Pass,OP0004
QI0000249,PR0000127,2024-08-22,S2,F01,F01-L1,F01-L1-M1,8,0,Pass,OP0001
QI0000250,PR0000128,2024-08-22,S3,F01,F01-L1,F01-L1-M1,15,0,Pass,OP0011
QI0000251,PR0000129,2024-08-23,S1,F01,F01-L1,F01-L1-M1,25,1,Fail,OP0004
QI0000252,PR0000130,2024-08-23,S2,F01,F01-L1,F01-L1-M1,26,1,Fail,OP0007
QI0000253,PR0000131,2024-08-23,S3,F01,F01-L1,F01-L1-M1,10,0,Pass,OP0006
QI0000254,PR0000132,2024-08-24,S1,F01,F01-L1,F01-L1-M1,30,2,Fail,OP0005
QI0000255,PR0000133,2024-08-25,S1,F01,F01-L1,F01-L1-M1,29,0,Pass,OP0002
QI0000256,PR0000133,2024-08-25,S1,F01,F01-L1,F01-L1-M1,22,0,Pass,OP0002
QI0000257,PR0000134,2024-08-25,S2,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0005
QI0000258,PR0000134,2024-08-25,S2,F01,F01-L1,F01-L1-M1,27,3,Fail,OP0005
QI0000259,PR0000134,2024-08-25,S2,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0005
QI0000260,PR0000135,2024-08-26,S1,F01,F01-L1,F01-L1-M1,27,0,Pass,OP0006
QI0000261,PR0000135,2024-08-26,S1,F01,F01-L1,F01-L1-M1,27,3,Fail,OP0006
QI0000262,PR0000136,2024-08-26,S2,F01,F01-L1,F01-L1-M1,8,1,Fail,OP0011
